,GEOID,flood_area
1,10001040100,4.05117033
2,10001040201,0.920161645
3,10001040203,13.19519402
4,10001040204,0.384118832
5,10001040205,0.008746187
6,10001040206,0.707687202
7,10001040501,0.445687623
8,10001040502,5.658541836
9,10001040700,0.600816707
10,10001040900,0.279528378
11,10001041000,4.208824341
12,10001041101,0.805948112
13,10001041200,1.364633598
14,10001041300,0.459061229
15,10001041400,0.226377474
16,10001041500,0.287832382
17,10001041600,0.132464182
18,10001041701,0.280316812
19,10001041702,0.775541261
20,10001041802,2.409381056
21,10001041803,1.466625248
22,10001041804,2.409974137
23,10001042203,2.834756682
24,10001042204,0.496189346
25,10001042205,0.45393682
26,10001042206,0.667456509
27,10001042207,1.196192649
28,10001042208,1.81939462
29,10001042500,1.838528643
30,10001042802,3.885702043
31,10001042900,2.370295067
32,10001043000,3.40849282
33,10001043202,224.1454374
34,10001043300,1.18222726
35,10001043400,5.294306369
36,10001980000,2.025198242
37,10003000200,0.063199556
38,10003000400,0.06916699
39,10003000500,0.01476983
40,10003000601,0.07934859
41,10003000602,0.131012103
42,10003000900,0.068424147
43,10003001100,0.027162913
44,10003001300,0.11353851
45,10003001902,3.449148273
46,10003002400,0.001819736
47,10003002500,0.001939897
48,10003002600,0.000237632
49,10003002700,0.732706969
50,10003002800,0.044570712
51,10003002900,0.604532595
52,10003003002,0.445985564
53,10003010104,0.823177276
54,10003010105,0.235044187
55,10003010200,0.047007437
56,10003010300,0.067835046
57,10003010400,0.021979824
58,10003010502,0.227949111
59,10003010704,0.931110834
60,10003010800,0.317437432
61,10003010900,0.218395091
62,10003011000,0.056856463
63,10003011100,0.07340028
64,10003011202,0.07895473
65,10003011203,0.024575835
66,10003011204,0.244299952
67,10003011205,0.026663479
68,10003011206,0.051576031
69,10003011400,0.291374522
70,10003011500,0.00873124
71,10003011600,0.00139457
72,10003011700,0.981870833
73,10003011800,1.771508742
74,10003011900,0.493655417
75,10003012000,0.34744008
76,10003012100,0.206818328
77,10003012200,0.137646806
78,10003012300,0.17469977
79,10003012400,0.68576054
80,10003012500,0.259063951
81,10003012600,0.094469525
82,10003012700,3.34092503
83,10003012900,1.794853969
84,10003013000,0.203821518
85,10003013100,0.097870691
86,10003013200,0.010069566
87,10003013300,0.050125932
88,10003013400,0.057220742
89,10003013501,1.098441883
90,10003013505,0.053844221
91,10003013506,0.066411822
92,10003013507,0.153700441
93,10003013508,0.435783509
94,10003013604,0.23886882
95,10003013607,0.300163367
96,10003013608,0.060083091
97,10003013610,1.068498004
98,10003013611,0.026508062
99,10003013612,0.185188999
100,10003013613,0.212044941
101,10003013614,0.418451203
102,10003013615,1.21893277
103,10003013700,0.491904113
104,10003013800,4.381911775
105,10003013901,0.013070634
106,10003013903,0.524234474
107,10003013905,0.519209034
108,10003013906,0.119334363
109,10003014000,0.155412668
110,10003014100,0.217213058
111,10003014200,0.28652218
112,10003014301,0.858435303
113,10003014302,0.180298127
114,10003014402,0.467303348
115,10003014403,0.001111642
116,10003014404,0.839086079
117,10003014501,0.102508181
118,10003014702,0.249609914
119,10003014703,0.232664111
120,10003014706,0.576167455
121,10003014803,0.636283765
122,10003014808,1.709962945
123,10003014809,0.242931487
124,10003014810,1.151651974
125,10003014813,0.002870903
126,10003014814,0.416419075
127,10003014903,0.502933237
128,10003014906,0.389600496
129,10003014907,0.310867029
130,10003015000,3.890335674
131,10003015100,0.316322722
132,10003015200,3.387666548
133,10003015400,0.555514683
134,10003015502,0.837837057
135,10003015802,1.022249395
136,10003015900,0.110726972
137,10003016000,0.076237919
138,10003016100,1.919997842
139,10003016200,1.738741405
140,10003016301,0.176355005
141,10003016306,0.144017648
142,10003016307,0.157177352
143,10003016308,4.57675118
144,10003016309,0.621633715
145,10003016401,1.109119163
146,10003016404,8.384744676
147,10003016608,27.52167071
148,10003016611,0.748568449
149,10003016612,1.755994209
150,10003016613,0.237844717
151,10003016614,1.666914349
152,10003016806,0.94935628
153,10003016807,13.60420694
154,10003016808,3.466077816
