GEOID,flood_area
10001040100,4.050328025
10001040201,0.920524686
10001040202,1.100621919
10001040203,13.18761837
10001040501,0.445140301
10001040502,4.501544762
10001040700,0.604747347
10001040900,0.272587515
10001041000,4.208859201
10001041100,2.831146354
10001041200,1.364543846
10001041300,0.474121859
10001041400,0.224255083
10001041500,0.281543146
10001041600,0.132452408
10001041701,0.298229998
10001041702,0.775541261
10001041801,3.87743197
10001041802,2.392041152
10001042201,3.784293439
10001042202,3.683727531
10001042500,1.850151428
10001042800,14.1906874
10001042900,2.356307744
10001043000,3.40849282
10001043202,226.7236031
10001043300,1.177280221
10001043400,4.978443051
10003000200,0.06280718
10003000400,0.070077777
10003000500,0.014725551
10003000601,0.07934859
10003000602,0.131046981
10003000900,0.068424675
10003001100,0.027844842
10003001300,0.118653475
10003001902,3.43670213
10003002500,0.000941826
10003002600,0.000237632
10003002700,0.355898836
10003002800,0.043889208
10003002900,0.604531641
10003003002,0.446533333
10003010101,0.235044187
10003010104,0.823190475
10003010200,0.0491327
10003010300,0.065709783
10003010400,0.021979824
10003010502,0.227937949
10003010702,0.795285482
10003010800,0.319672968
10003010900,0.218842733
10003011000,0.054540453
10003011100,0.066775053
10003011202,0.080272499
10003011203,0.021396918
10003011204,0.252786327
10003011205,0.026663479
10003011206,0.051576031
10003011400,0.291374522
10003011500,0.00873124
10003011600,0.00139457
10003011700,0.962169082
10003011800,1.782202175
10003011900,0.489329539
10003012000,0.348001056
10003012100,0.207282115
10003012200,0.142638684
10003012300,0.170298008
10003012400,0.716923212
10003012500,0.219814313
10003012600,0.10434412
10003012700,3.340858138
10003012900,2.170424377
10003013000,0.203821518
10003013100,0.098369871
10003013200,0.009073935
10003013300,0.052400357
10003013400,0.055947153
10003013501,1.107033997
10003013503,0.5888518
10003013505,0.053843758
10003013506,0.066412284
10003013604,0.237311067
10003013607,0.301097723
10003013608,0.059861422
10003013610,1.079408712
10003013611,0.025863249
10003013612,0.185821149
10003013613,0.210961062
10003013614,0.416914158
10003013615,1.221677852
10003013700,0.488824394
10003013800,4.38007789
10003013901,0.012939562
10003013903,0.495111708
10003013904,0.649640296
10003014000,0.155770444
10003014100,0.217213058
10003014200,0.283327129
10003014300,1.033710837
10003014402,0.476574196
10003014403,0.001111642
10003014404,0.839402191
10003014501,0.102984015
10003014702,0.240469605
10003014703,0.232664111
10003014706,0.577402091
10003014803,0.635837113
10003014807,0.419289978
10003014808,1.713934846
10003014809,0.30473991
10003014810,1.152891924
10003014903,0.525007099
10003014906,0.390648005
10003014907,0.298832427
10003015000,3.877048121
10003015100,0.316333154
10003015200,3.416813424
10003015400,0.569141426
10003015502,0.822491824
10003015802,1.018733347
10003015900,0.113792434
10003016000,0.072599632
10003016100,1.924072767
10003016200,1.740969178
10003016301,0.114433779
10003016302,0.302221255
10003016305,5.216293469
10003016401,1.109668784
10003016404,8.412960024
10003016602,2.488699675
10003016604,1.933327933
10003016608,27.51046439
10003016801,3.52387602
10003016804,17.07372334
10003016901,3.374551153
10003016904,40.24787658
10005050101,1.156821042
10005050103,77.95022391
10005050104,0.731751423
10005050105,2.519407418
10005050801,3.72581561
10005050802,2.528394869
10005050803,4.109038049
10005050901,44.59398239
34001011300,0.274977198
34005700102,0.153174952
34005700103,0.764973217
34005700104,1.267436972
34005700200,0.494977469
34005700303,1.928218121
34005700304,0.563124374
34005700305,0.664469923
34005700306,0.142147805
34005700307,0.306383997
34005700401,0.232298181
34005700402,0.255431506
34005700403,0.06853692
34005700405,0.037069704
34005700407,0.201892004
34005700408,0.313370817
34005700501,0.522367497
34005700502,0.796223175
34005700503,0.39221628
34005700504,0.125783087
34005700505,2.018477869
34005700602,1.304885009
34005700603,1.309232602
34005700605,0.047837536
34005700701,0.333307505
34005700702,0.023352
34005700703,0.914667468
34005700800,2.242817198
34005700900,0.282988029
34005701001,0.046804869
34005701002,0.012999857
34005701102,0.248971285
34005701103,2.190482035
34005701104,0.936411889
34005701105,0.354565101
34005701201,1.287629001
34005701203,2.435862704
34005701204,0.787190657
34005701205,1.842161876
34005701301,0.202184545
34005701302,0.145868265
34005701303,1.194721531
34005701401,5.006166724
34005701402,0.331047417
34005701502,1.795615646
34005701700,0.366849565
34005702101,0.220257437
34005702203,5.970140528
34005702204,2.904441754
34005702206,4.589655593
34005702207,2.866260307
34005702208,9.817565355
34005702209,0.961913068
34005702210,0.216090396
34005702300,0.334140354
34005702400,9.522937559
34005702500,2.196671345
34005702601,0.202658446
34005702603,0.452468657
34005702700,4.110257612
34005702801,0.118078731
34005702802,0.168309002
34005702803,0.215441456
34005702804,0.108083924
34005702805,0.111136997
34005702806,0.116206718
34005702807,0.155649827
34005702808,0.149331399
34005702809,0.109485797
34005702810,0.95683577
34005702811,0.298691727
34005702905,1.033328608
34005702906,1.338198264
34005702907,0.594350334
34005702908,0.724527319
34005702909,0.952574
34005702910,2.58187029
34005702913,0.127272715
34005702914,0.589901133
34005702915,0.101107802
34005702917,0.058597096
34005702918,0.199196275
34005703000,4.038199819
34005703102,2.680947108
34005703103,1.973366283
34005703104,0.915925609
34005703201,11.80657149
34005703202,8.222129367
34005703203,0.882053726
34005703801,4.723760207
34005703802,3.142362448
34005703803,1.230281102
34005703804,5.712322734
34005703900,0.311732453
34005704004,0.297608534
34005704005,0.361751958
34005704006,0.026868862
34005704007,0.244282488
34005704008,1.604979175
34005704009,1.442416983
34005704011,1.402130843
34005704012,0.769757901
34005704013,0.205276114
34005704014,1.267973427
34005704200,2.731828047
34005704302,3.259666388
34005704500,2.981655412
34005704600,0.978488183
34005704801,2.572281724
34005981802,0.236169118
34005982111,0.380512997
34007600200,0.425300486
34007600400,0.251341581
34007600700,0.492934952
34007600800,0.160161829
34007600900,0.973918966
34007601000,0.593134705
34007601101,0.000461273
34007601102,0.00568193
34007601300,1.011437861
34007601400,0.377814514
34007601500,0.02480954
34007601600,0.216518163
34007601700,0.069375661
34007601800,1.556514559
34007601900,0.384213053
34007602000,0.94449119
34007602503,0.273306392
34007602601,1.78959575821646e-05
34007602901,0.380540721
34007602902,0.095901493
34007603200,1.096924373
34007603301,0.005076547
34007603302,0.368353878
34007603400,0.595253799
34007603501,1.036580348
34007603503,0.171850697
34007603504,0.169165309
34007603505,0.501795922
34007603506,0.499175392
34007603507,0.396455272
34007603601,0.338909864
34007603602,0.203823566
34007603603,0.211127846
34007603700,0.429594702
34007603800,0.294250041
34007603901,0.167666751
34007603902,0.082772732
34007604100,0.242943669
34007604200,0.248506319
34007604300,0.047711758
34007604400,0.153622218
34007604600,0.048285788
34007604700,0.092285777
34007605100,0.533112394
34007605200,0.266068148
34007605300,0.617116882
34007605400,0.182070615
34007605602,0.006452853
34007605800,0.013254104
34007605900,0.009417435
34007606100,0.005982041
34007606200,0.221959985
34007606300,0.295822792
34007606400,0.169426085
34007606500,0.216999712
34007606700,0.000827687
34007606800,0.135124338
34007607000,0.537113354
34007607100,0.449820323
34007607200,0.144337578
34007607300,0.072521015
34007607401,0.035250216
34007607402,0.237108529
34007607502,0.432539335
34007607503,0.547029596
34007607504,0.467808726
34007607505,0.097014148
34007607506,0.002434791
34007607507,0.366619599
34007607600,0.363805848
34007607701,0.006816685
34007607702,0.172288622
34007607801,0.20848469
34007607802,0.065871664
34007607900,0.050417312
34007608001,0.024604244
34007608202,0.252862413
34007608205,0.177484963
34007608206,0.340942272
34007608209,0.065307774
34007608210,0.168895799
34007608211,0.015106432
34007608302,0.401930052
34007608303,0.305029495
34007608304,0.226901616
34007608403,0.116367534
34007608404,0.366967013
34007608503,0.005707336
34007608600,0.253547675
34007610300,1.418499085
34007610400,0.178352204
34007610500,1.401720425
34007610600,1.186629061
34007610800,1.63103448
34007610900,0.11704657
34007611000,1.771156272
34007611100,0.347628551
34007611200,0.278417084
